workload1,idx1,workload2,idx2,workload3,idx3,w1_Threads,w1_Compute (SM) Throughput,w1_DRAM Throughput,w1_Memory Throughput,w1_Registers,w1_Static Shared Memory,w2_Threads,w2_Compute (SM) Throughput,w2_DRAM Throughput,w2_Memory Throughput,w2_Registers,w2_Static Shared Memory,w3_Threads,w3_Compute (SM) Throughput,w3_DRAM Throughput,w3_Memory Throughput,w3_Registers,w3_Static Shared Memory,w1throughput,w2throughput,w3throughput,w1exclusive_throughput,w1sm%,w1mem%,w1memcap,w2exclusive_throughput,w2sm%,w2mem%,w2memcap,w3exclusive_throughput,w3sm%,w3mem%,w3memcap
albert-base-v2_batch8-train,1,vit-base-patch16-224_batch8-inf,8,albert-base-v2_batch2-train,10,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,109686.3558871527,80.57405153349794,12.838127168904558,56.01186382090581,8835599.308909625,6234.131132549218,411285.4853574395,58.4276542042436,34.26425178992512,68.37910891218571,15451966.342910131,11099.815030370692,21.276299483409225,46.16788858463622,6.935042687812561,29.67588370763072,97.38028169014083,46.74647887323944,6.6,79.59099074202018,27.05555555555556,6.055555555555555,3.1,25.6782694402656,97.0,43.0,2.3
albert-base-v2_batch8-train,1,vit-base-patch16-224_batch8-inf,8,whisper-large-v2_batch2-inf,11,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,109686.3558871527,80.57405153349794,12.838127168904558,56.01186382090581,8835599.308909625,6234.131132549218,407273.6437354477,71.71888252706013,17.28196639963645,63.66662208308519,15566445.000576952,10410.317650169076,18.016465868396114,40.47809587732659,1.5824311545958043,29.67588370763072,97.38028169014083,46.74647887323944,6.6,79.59099074202018,27.05555555555556,6.055555555555555,3.1,1.7085028704506966,37.63403263403264,16.834498834498834,8.3
albert-base-v2_batch8-train,1,vit-base-patch16-224_batch8-inf,8,bert-base-cased_batch8-inf,13,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,109686.3558871527,80.57405153349794,12.838127168904558,56.01186382090581,8835599.308909625,6234.131132549218,321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,14.235099598456816,36.74074074074074,51.98249569022676,29.67588370763072,97.38028169014083,46.74647887323944,6.6,79.59099074202018,27.05555555555556,6.055555555555555,3.1,98.34844157456848,96.0,38.0,1.4
albert-base-v2_batch8-train,1,wav2vec2-base-960h_batch2-inf,9,wav2vec2-base-960h_batch2-inf,9,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,433609.84467992425,57.0700600941506,17.092804399867166,53.26075574181553,16058013.73841052,15230.693561487396,433609.84467992425,57.0700600941506,17.092804399867166,53.26075574181553,16058013.73841052,15230.693561487396,17.103856590740893,16.749127203409795,16.343762409346457,29.67588370763072,97.38028169014083,46.74647887323944,6.6,17.806821914492676,17.464285714285715,5.428571428571429,3.9,17.806821914492676,17.464285714285715,5.428571428571429,3.9
albert-base-v2_batch8-train,1,wav2vec2-base-960h_batch2-inf,9,albert-base-v2_batch2-train,10,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,433609.84467992425,57.0700600941506,17.092804399867166,53.26075574181553,16058013.73841052,15230.693561487396,411285.4853574395,58.4276542042436,34.26425178992512,68.37910891218571,15451966.342910131,11099.815030370692,18.77444589308996,17.493233116345657,5.936857282191549,29.67588370763072,97.38028169014083,46.74647887323944,6.6,17.806821914492676,17.464285714285715,5.428571428571429,3.9,25.6782694402656,97.0,43.0,2.3
albert-base-v2_batch8-train,1,wav2vec2-base-960h_batch2-inf,9,whisper-large-v2_batch2-inf,11,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,433609.84467992425,57.0700600941506,17.092804399867166,53.26075574181553,16058013.73841052,15230.693561487396,407273.6437354477,71.71888252706013,17.28196639963645,63.66662208308519,15566445.000576952,10410.317650169076,17.402473637324164,17.05859255704376,1.400381922342457,29.67588370763072,97.38028169014083,46.74647887323944,6.6,17.806821914492676,17.464285714285715,5.428571428571429,3.9,1.7085028704506966,37.63403263403264,16.834498834498834,8.3
albert-base-v2_batch8-train,1,wav2vec2-base-960h_batch2-inf,9,vit_h_14_batch8-train,12,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,433609.84467992425,57.0700600941506,17.092804399867166,53.26075574181553,16058013.73841052,15230.693561487396,496067.9989140645,33.65768151737584,59.00252471417957,78.60977177747729,16690912.72524413,3652.032077044045,14.26564357505674,14.635698377346484,4.380711181080804,29.67588370763072,97.38028169014083,46.74647887323944,6.6,17.806821914492676,17.464285714285715,5.428571428571429,3.9,9.500815660685156,96.99371069182388,32.52201,17.4
albert-base-v2_batch8-train,1,wav2vec2-base-960h_batch2-inf,9,bert-base-cased_batch8-inf,13,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,433609.84467992425,57.0700600941506,17.092804399867166,53.26075574181553,16058013.73841052,15230.693561487396,321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,12.459727290772776,12.381057931318376,49.10204017724334,29.67588370763072,97.38028169014083,46.74647887323944,6.6,17.806821914492676,17.464285714285715,5.428571428571429,3.9,98.34844157456848,96.0,38.0,1.4
albert-base-v2_batch8-train,1,albert-base-v2_batch2-train,10,albert-base-v2_batch2-train,10,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,411285.4853574395,58.4276542042436,34.26425178992512,68.37910891218571,15451966.342910131,11099.815030370692,411285.4853574395,58.4276542042436,34.26425178992512,68.37910891218571,15451966.342910131,11099.815030370692,21.295317248467548,5.850228173861002,5.848390570778988,29.67588370763072,97.38028169014083,46.74647887323944,6.6,25.6782694402656,97.0,43.0,2.3,25.6782694402656,97.0,43.0,2.3
albert-base-v2_batch8-train,1,albert-base-v2_batch2-train,10,whisper-large-v2_batch2-inf,11,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,411285.4853574395,58.4276542042436,34.26425178992512,68.37910891218571,15451966.342910131,11099.815030370692,407273.6437354477,71.71888252706013,17.28196639963645,63.66662208308519,15566445.000576952,10410.317650169076,16.722783389450054,5.519090973251465,1.4416915847928236,29.67588370763072,97.38028169014083,46.74647887323944,6.6,25.6782694402656,97.0,43.0,2.3,1.7085028704506966,37.63403263403264,16.834498834498834,8.3
albert-base-v2_batch8-train,1,albert-base-v2_batch2-train,10,bert-base-cased_batch8-inf,13,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,411285.4853574395,58.4276542042436,34.26425178992512,68.37910891218571,15451966.342910131,11099.815030370692,321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,14.384825918146522,3.810408921933085,51.36100101542795,29.67588370763072,97.38028169014083,46.74647887323944,6.6,25.6782694402656,97.0,43.0,2.3,98.34844157456848,96.0,38.0,1.4
albert-base-v2_batch8-train,1,whisper-large-v2_batch2-inf,11,whisper-large-v2_batch2-inf,11,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,407273.6437354477,71.71888252706013,17.28196639963645,63.66662208308519,15566445.000576952,10410.317650169076,407273.6437354477,71.71888252706013,17.28196639963645,63.66662208308519,15566445.000576952,10410.317650169076,13.625533064133224,1.3152260353581695,1.1635502572058465,29.67588370763072,97.38028169014083,46.74647887323944,6.6,1.7085028704506966,37.63403263403264,16.834498834498834,8.3,1.7085028704506966,37.63403263403264,16.834498834498834,8.3
albert-base-v2_batch8-train,1,vit_h_14_batch8-train,12,bert-base-cased_batch8-inf,13,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,496067.9989140645,33.65768151737584,59.00252471417957,78.60977177747729,16690912.72524413,3652.032077044045,321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,10.97349846850446,3.3439379513735688,43.34065812568238,29.67588370763072,97.38028169014083,46.74647887323944,6.6,9.500815660685156,96.99371069182388,32.52201,17.4,98.34844157456848,96.0,38.0,1.4
albert-base-v2_batch8-train,1,bert-base-cased_batch8-inf,13,bert-base-cased_batch8-inf,13,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,9.776670181155948,39.402925064080016,39.21078296531547,29.67588370763072,97.38028169014083,46.74647887323944,6.6,98.34844157456848,96.0,38.0,1.4,98.34844157456848,96.0,38.0,1.4
vit-base-patch16-224_batch2-inf,2,vit-base-patch16-224_batch2-inf,2,vit_h_14_batch2-train,3,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,183316.888392316,44.95736442315827,46.30171509953436,72.30406066464882,9279376.251384592,6320.710134302391,49.65796807702052,49.70834390058331,5.811286129377581,63.42342342342342,29.454545454545453,4.181818181818182,1.6,63.42342342342342,29.454545454545453,4.181818181818182,1.6,6.908856242645105,97.51923076923076,47.9423,14.3
vit-base-patch16-224_batch2-inf,2,vit-base-patch16-224_batch2-inf,2,wav2vec2-base-960h_batch8-inf,4,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,682756.7824714864,62.780644321909016,21.0702801326792,64.2385060757653,27973292.570635416,74003.0752817931,28.355455893522368,28.371874208374045,57.10188384068835,63.42342342342342,29.454545454545453,4.181818181818182,1.6,63.42342342342342,29.454545454545453,4.181818181818182,1.6,66.49987894439512,18.24,6.6,11.4
vit-base-patch16-224_batch2-inf,2,vit-base-patch16-224_batch2-inf,2,vit-base-patch16-224_batch8-inf,8,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,109686.3558871527,80.57405153349794,12.838127168904558,56.01186382090581,8835599.308909625,6234.131132549218,54.99824622939319,55.14912774338774,74.75691375173633,63.42342342342342,29.454545454545453,4.181818181818182,1.6,63.42342342342342,29.454545454545453,4.181818181818182,1.6,79.59099074202018,27.05555555555556,6.055555555555555,3.1
vit-base-patch16-224_batch2-inf,2,vit-base-patch16-224_batch2-inf,2,wav2vec2-base-960h_batch2-inf,9,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,433609.84467992425,57.0700600941506,17.092804399867166,53.26075574181553,16058013.73841052,15230.693561487396,40.3707518022657,40.62807690314556,39.37959512539027,63.42342342342342,29.454545454545453,4.181818181818182,1.6,63.42342342342342,29.454545454545453,4.181818181818182,1.6,17.806821914492676,17.464285714285715,5.428571428571429,3.9
vit-base-patch16-224_batch2-inf,2,vit-base-patch16-224_batch2-inf,2,albert-base-v2_batch2-train,10,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,411285.4853574395,58.4276542042436,34.26425178992512,68.37910891218571,15451966.342910131,11099.815030370692,45.67167656996388,45.72761738116069,20.131836807411364,63.42342342342342,29.454545454545453,4.181818181818182,1.6,63.42342342342342,29.454545454545453,4.181818181818182,1.6,25.6782694402656,97.0,43.0,2.3
vit-base-patch16-224_batch2-inf,2,vit-base-patch16-224_batch2-inf,2,vit_h_14_batch8-train,12,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,496067.9989140645,33.65768151737584,59.00252471417957,78.60977177747729,16690912.72524413,3652.032077044045,36.58081373646883,36.75401997093432,8.727669439519978,63.42342342342342,29.454545454545453,4.181818181818182,1.6,63.42342342342342,29.454545454545453,4.181818181818182,1.6,9.500815660685156,96.99371069182388,32.52201,17.4
vit-base-patch16-224_batch2-inf,2,vit_h_14_batch2-train,3,vit_h_14_batch2-train,3,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,183316.888392316,44.95736442315827,46.30171509953436,72.30406066464882,9279376.251384592,6320.710134302391,183316.888392316,44.95736442315827,46.30171509953436,72.30406066464882,9279376.251384592,6320.710134302391,41.799957346982296,3.623188405797101,3.4133853468243327,63.42342342342342,29.454545454545453,4.181818181818182,1.6,6.908856242645105,97.51923076923076,47.9423,14.3,6.908856242645105,97.51923076923076,47.9423,14.3
vit-base-patch16-224_batch2-inf,2,vit_h_14_batch2-train,3,wav2vec2-base-960h_batch8-inf,4,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,183316.888392316,44.95736442315827,46.30171509953436,72.30406066464882,9279376.251384592,6320.710134302391,682756.7824714864,62.780644321909016,21.0702801326792,64.2385060757653,27973292.570635416,74003.0752817931,25.13948566664529,2.360478839993256,50.16917512542294,63.42342342342342,29.454545454545453,4.181818181818182,1.6,6.908856242645105,97.51923076923076,47.9423,14.3,66.49987894439512,18.24,6.6,11.4
vit-base-patch16-224_batch2-inf,2,vit_h_14_batch2-train,3,vit-base-patch16-224_batch8-inf,8,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,183316.888392316,44.95736442315827,46.30171509953436,72.30406066464882,9279376.251384592,6320.710134302391,109686.3558871527,80.57405153349794,12.838127168904558,56.01186382090581,8835599.308909625,6234.131132549218,44.62913417202709,5.0865931936538695,65.24207701042634,63.42342342342342,29.454545454545453,4.181818181818182,1.6,6.908856242645105,97.51923076923076,47.9423,14.3,79.59099074202018,27.05555555555556,6.055555555555555,3.1
vit-base-patch16-224_batch2-inf,2,vit_h_14_batch2-train,3,wav2vec2-base-960h_batch2-inf,9,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,183316.888392316,44.95736442315827,46.30171509953436,72.30406066464882,9279376.251384592,6320.710134302391,433609.84467992425,57.0700600941506,17.092804399867166,53.26075574181553,16058013.73841052,15230.693561487396,35.63312426143078,3.925919603994197,33.05435793389128,63.42342342342342,29.454545454545453,4.181818181818182,1.6,6.908856242645105,97.51923076923076,47.9423,14.3,17.806821914492676,17.464285714285715,5.428571428571429,3.9
vit-base-patch16-224_batch2-inf,2,vit_h_14_batch2-train,3,albert-base-v2_batch2-train,10,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,183316.888392316,44.95736442315827,46.30171509953436,72.30406066464882,9279376.251384592,6320.710134302391,411285.4853574395,58.4276542042436,34.26425178992512,68.37910891218571,15451966.342910131,11099.815030370692,38.82918131840919,3.944384183019426,15.96351197263398,63.42342342342342,29.454545454545453,4.181818181818182,1.6,6.908856242645105,97.51923076923076,47.9423,14.3,25.6782694402656,97.0,43.0,2.3
vit-base-patch16-224_batch2-inf,2,vit_h_14_batch2-train,3,bert-base-cased_batch8-inf,13,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,183316.888392316,44.95736442315827,46.30171509953436,72.30406066464882,9279376.251384592,6320.710134302391,321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,23.569023569023567,2.074366021884561,76.85170023470334,63.42342342342342,29.454545454545453,4.181818181818182,1.6,6.908856242645105,97.51923076923076,47.9423,14.3,98.34844157456848,96.0,38.0,1.4
vit-base-patch16-224_batch2-inf,2,wav2vec2-base-960h_batch8-inf,4,wav2vec2-base-960h_batch8-inf,4,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,682756.7824714864,62.780644321909016,21.0702801326792,64.2385060757653,27973292.570635416,74003.0752817931,682756.7824714864,62.780644321909016,21.0702801326792,64.2385060757653,27973292.570635416,74003.0752817931,15.420321781204516,36.81004452227045,36.77956361344382,63.42342342342342,29.454545454545453,4.181818181818182,1.6,66.49987894439512,18.24,6.6,11.4,66.49987894439512,18.24,6.6,11.4
vit-base-patch16-224_batch2-inf,2,wav2vec2-base-960h_batch8-inf,4,whisper-large-v2_batch8-inf,6,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,682756.7824714864,62.780644321909016,21.0702801326792,64.2385060757653,27973292.570635416,74003.0752817931,5661591.512012222,33.63998724849095,55.31684738960696,64.7932709326375,117732415.08983348,1056.3817410779272,16.67730270155286,32.74215552523874,2.856122813280971,63.42342342342342,29.454545454545453,4.181818181818182,1.6,66.49987894439512,18.24,6.6,11.4,10.73243670597552,45.11811023622048,19.79265091863517,11.4
vit-base-patch16-224_batch2-inf,2,wav2vec2-base-960h_batch8-inf,4,vit-base-patch16-224_batch8-inf,8,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,682756.7824714864,62.780644321909016,21.0702801326792,64.2385060757653,27973292.570635416,74003.0752817931,109686.3558871527,80.57405153349794,12.838127168904558,56.01186382090581,8835599.308909625,6234.131132549218,27.248714027526763,54.58947831829188,54.6444481108728,63.42342342342342,29.454545454545453,4.181818181818182,1.6,66.49987894439512,18.24,6.6,11.4,79.59099074202018,27.05555555555556,6.055555555555555,3.1
vit-base-patch16-224_batch2-inf,2,wav2vec2-base-960h_batch8-inf,4,wav2vec2-base-960h_batch2-inf,9,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,682756.7824714864,62.780644321909016,21.0702801326792,64.2385060757653,27973292.570635416,74003.0752817931,433609.84467992425,57.0700600941506,17.092804399867166,53.26075574181553,16058013.73841052,15230.693561487396,24.2319342276071,48.718599340268966,18.261545293072825,63.42342342342342,29.454545454545453,4.181818181818182,1.6,66.49987894439512,18.24,6.6,11.4,17.806821914492676,17.464285714285715,5.428571428571429,3.9
vit-base-patch16-224_batch2-inf,2,wav2vec2-base-960h_batch8-inf,4,albert-base-v2_batch2-train,10,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,682756.7824714864,62.780644321909016,21.0702801326792,64.2385060757653,27973292.570635416,74003.0752817931,411285.4853574395,58.4276542042436,34.26425178992512,68.37910891218571,15451966.342910131,11099.815030370692,25.857519788918207,51.72771763310099,7.996224005330816,63.42342342342342,29.454545454545453,4.181818181818182,1.6,66.49987894439512,18.24,6.6,11.4,25.6782694402656,97.0,43.0,2.3
vit-base-patch16-224_batch2-inf,2,wav2vec2-base-960h_batch8-inf,4,whisper-large-v2_batch2-inf,11,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,682756.7824714864,62.780644321909016,21.0702801326792,64.2385060757653,27973292.570635416,74003.0752817931,407273.6437354477,71.71888252706013,17.28196639963645,63.66662208308519,15566445.000576952,10410.317650169076,24.3705315511346,47.63131529984256,1.7600469345849223,63.42342342342342,29.454545454545453,4.181818181818182,1.6,66.49987894439512,18.24,6.6,11.4,1.7085028704506966,37.63403263403264,16.834498834498834,8.3
vit-base-patch16-224_batch2-inf,2,wav2vec2-base-960h_batch8-inf,4,bert-base-cased_batch8-inf,13,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,682756.7824714864,62.780644321909016,21.0702801326792,64.2385060757653,27973292.570635416,74003.0752817931,321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,16.64119544914247,37.31731731731732,50.555466108517145,63.42342342342342,29.454545454545453,4.181818181818182,1.6,66.49987894439512,18.24,6.6,11.4,98.34844157456848,96.0,38.0,1.4
vit-base-patch16-224_batch2-inf,2,whisper-large-v2_batch8-inf,6,vit_h_14_batch8-train,12,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,5661591.512012222,33.63998724849095,55.31684738960696,64.7932709326375,117732415.08983348,1056.3817410779272,496067.9989140645,33.65768151737584,59.00252471417957,78.60977177747729,16690912.72524413,3652.032077044045,28.908554572271385,2.6899798251513114,3.0455306837216383,63.42342342342342,29.454545454545453,4.181818181818182,1.6,10.73243670597552,45.11811023622048,19.79265091863517,11.4,9.500815660685156,96.99371069182388,32.52201,17.4
vit-base-patch16-224_batch2-inf,2,whisper-large-v2_batch8-inf,6,bert-base-cased_batch8-inf,13,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,5661591.512012222,33.63998724849095,55.31684738960696,64.7932709326375,117732415.08983348,1056.3817410779272,321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,15.43854121539128,2.761954082513378,51.92563828390267,63.42342342342342,29.454545454545453,4.181818181818182,1.6,10.73243670597552,45.11811023622048,19.79265091863517,11.4,98.34844157456848,96.0,38.0,1.4
vit-base-patch16-224_batch2-inf,2,vit-base-patch16-224_batch8-inf,8,vit-base-patch16-224_batch8-inf,8,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,109686.3558871527,80.57405153349794,12.838127168904558,56.01186382090581,8835599.308909625,6234.131132549218,109686.3558871527,80.57405153349794,12.838127168904558,56.01186382090581,8835599.308909625,6234.131132549218,53.46062052505967,72.36883149291909,72.21565087468095,63.42342342342342,29.454545454545453,4.181818181818182,1.6,79.59099074202018,27.05555555555556,6.055555555555555,3.1,79.59099074202018,27.05555555555556,6.055555555555555,3.1
vit-base-patch16-224_batch2-inf,2,vit-base-patch16-224_batch8-inf,8,wav2vec2-base-960h_batch2-inf,9,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,109686.3558871527,80.57405153349794,12.838127168904558,56.01186382090581,8835599.308909625,6234.131132549218,433609.84467992425,57.0700600941506,17.092804399867166,53.26075574181553,16058013.73841052,15230.693561487396,40.322995422517096,64.96034949427798,37.968537580112645,63.42342342342342,29.454545454545453,4.181818181818182,1.6,79.59099074202018,27.05555555555556,6.055555555555555,3.1,17.806821914492676,17.464285714285715,5.428571428571429,3.9
vit-base-patch16-224_batch2-inf,2,vit-base-patch16-224_batch8-inf,8,albert-base-v2_batch2-train,10,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,109686.3558871527,80.57405153349794,12.838127168904558,56.01186382090581,8835599.308909625,6234.131132549218,411285.4853574395,58.4276542042436,34.26425178992512,68.37910891218571,15451966.342910131,11099.815030370692,41.118162269890384,65.08111212135714,18.853167579138024,63.42342342342342,29.454545454545453,4.181818181818182,1.6,79.59099074202018,27.05555555555556,6.055555555555555,3.1,25.6782694402656,97.0,43.0,2.3
vit-base-patch16-224_batch2-inf,2,vit-base-patch16-224_batch8-inf,8,vit_h_14_batch8-train,12,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,109686.3558871527,80.57405153349794,12.838127168904558,56.01186382090581,8835599.308909625,6234.131132549218,496067.9989140645,33.65768151737584,59.00252471417957,78.60977177747729,16690912.72524413,3652.032077044045,32.85283271873952,52.84183047897797,7.976071784646063,63.42342342342342,29.454545454545453,4.181818181818182,1.6,79.59099074202018,27.05555555555556,6.055555555555555,3.1,9.500815660685156,96.99371069182388,32.52201,17.4
vit-base-patch16-224_batch2-inf,2,vit-base-patch16-224_batch8-inf,8,bert-base-cased_batch8-inf,13,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,109686.3558871527,80.57405153349794,12.838127168904558,56.01186382090581,8835599.308909625,6234.131132549218,321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,24.719384537772733,47.28992360858494,81.86390703590217,63.42342342342342,29.454545454545453,4.181818181818182,1.6,79.59099074202018,27.05555555555556,6.055555555555555,3.1,98.34844157456848,96.0,38.0,1.4
vit-base-patch16-224_batch2-inf,2,wav2vec2-base-960h_batch2-inf,9,wav2vec2-base-960h_batch2-inf,9,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,433609.84467992425,57.0700600941506,17.092804399867166,53.26075574181553,16058013.73841052,15230.693561487396,433609.84467992425,57.0700600941506,17.092804399867166,53.26075574181553,16058013.73841052,15230.693561487396,31.1481922924116,28.11938151743977,28.231046931407946,63.42342342342342,29.454545454545453,4.181818181818182,1.6,17.806821914492676,17.464285714285715,5.428571428571429,3.9,17.806821914492676,17.464285714285715,5.428571428571429,3.9
vit-base-patch16-224_batch2-inf,2,wav2vec2-base-960h_batch2-inf,9,albert-base-v2_batch2-train,10,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,433609.84467992425,57.0700600941506,17.092804399867166,53.26075574181553,16058013.73841052,15230.693561487396,411285.4853574395,58.4276542042436,34.26425178992512,68.37910891218571,15451966.342910131,11099.815030370692,33.3219993199592,31.82872725792666,13.543547714960413,63.42342342342342,29.454545454545453,4.181818181818182,1.6,17.806821914492676,17.464285714285715,5.428571428571429,3.9,25.6782694402656,97.0,43.0,2.3
vit-base-patch16-224_batch2-inf,2,wav2vec2-base-960h_batch2-inf,9,whisper-large-v2_batch2-inf,11,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,433609.84467992425,57.0700600941506,17.092804399867166,53.26075574181553,16058013.73841052,15230.693561487396,407273.6437354477,71.71888252706013,17.28196639963645,63.66662208308519,15566445.000576952,10410.317650169076,43.145671674646415,43.75314720528171,3.0120481927710845,63.42342342342342,29.454545454545453,4.181818181818182,1.6,17.806821914492676,17.464285714285715,5.428571428571429,3.9,1.7085028704506966,37.63403263403264,16.834498834498834,8.3
vit-base-patch16-224_batch2-inf,2,wav2vec2-base-960h_batch2-inf,9,vit_h_14_batch8-train,12,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,433609.84467992425,57.0700600941506,17.092804399867166,53.26075574181553,16058013.73841052,15230.693561487396,496067.9989140645,33.65768151737584,59.00252471417957,78.60977177747729,16690912.72524413,3652.032077044045,26.787849796699355,24.717893605588397,6.9193269381978295,63.42342342342342,29.454545454545453,4.181818181818182,1.6,17.806821914492676,17.464285714285715,5.428571428571429,3.9,9.500815660685156,96.99371069182388,32.52201,17.4
vit-base-patch16-224_batch2-inf,2,albert-base-v2_batch2-train,10,albert-base-v2_batch2-train,10,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,411285.4853574395,58.4276542042436,34.26425178992512,68.37910891218571,15451966.342910131,11099.815030370692,411285.4853574395,58.4276542042436,34.26425178992512,68.37910891218571,15451966.342910131,11099.815030370692,35.42862307379457,13.273023876612784,13.841345438309272,63.42342342342342,29.454545454545453,4.181818181818182,1.6,25.6782694402656,97.0,43.0,2.3,25.6782694402656,97.0,43.0,2.3
