w1_Threads,w1_Compute (SM) Throughput,w1_DRAM Throughput,w1_Memory Throughput,w1_Registers,w1_Static Shared Memory,w2_Threads,w2_Compute (SM) Throughput,w2_DRAM Throughput,w2_Memory Throughput,w2_Registers,w2_Static Shared Memory,workload1,workload2,idx1,idx2,w1throughput,w2throughput,w1exclusive_throughput,w2exclusive_throughput,w1sm%,w2sm%,w1mem%,w2mem%,w1memcap,w2memcap
835718.6565414541,77.39705851566664,19.5069773693752,80.25152845506604,33046364.645043664,21136.22413125796,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,bert-base-cased_batch16-inf,bert-base-cased_batch2-inf,9,15,95.44626593806922,13.794080827644848,99.82511698255897,84.1300191204589,97.0,92.5,38.0,40.0,1.6,1.2
835718.6565414541,77.39705851566664,19.5069773693752,80.25152845506604,33046364.645043664,21136.22413125796,682756.7824714864,62.780644321909016,21.0702801326792,64.2385060757653,27973292.570635416,74003.0752817931,bert-base-cased_batch16-inf,wav2vec2-base-960h_batch8-inf,9,16,65.3189050135615,33.24263099339169,99.82511698255897,66.49987894439512,97.0,18.24,38.0,6.6,1.6,11.4
835718.6565414541,77.39705851566664,19.5069773693752,80.25152845506604,33046364.645043664,21136.22413125796,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,bert-base-cased_batch16-inf,bert-base-cased_batch2-train,9,18,94.45635032954593,5.135074793480688,99.82511698255897,23.23807288304677,97.0,97.27272727272728,38.0,47.76623376623377,1.6,3.1
835718.6565414541,77.39705851566664,19.5069773693752,80.25152845506604,33046364.645043664,21136.22413125796,183316.888392316,44.95736442315827,46.30171509953436,72.30406066464882,9279376.251384592,6320.710134302391,bert-base-cased_batch16-inf,vit_h_14_batch2-train,9,19,87.77829967120714,2.062128222075347,99.82511698255897,6.908856242645105,97.0,97.51923076923076,38.0,47.9423,1.6,14.3
835718.6565414541,77.39705851566664,19.5069773693752,80.25152845506604,33046364.645043664,21136.22413125796,1691379.0692694078,15.650645216259049,84.56479567654743,84.99004188310414,34529068.77101502,180.8677358253554,bert-base-cased_batch16-inf,vit_h_14_batch16-train,9,20,57.9242967132425,6.143275740123269,99.82511698255897,10.390129377091762,97.0,96.87847222222224,38.0,30.67013888888889,1.6,21.2
835718.6565414541,77.39705851566664,19.5069773693752,80.25152845506604,33046364.645043664,21136.22413125796,1066232.9252346018,68.6390471716567,22.72952780032832,73.44034485927287,36176165.92356199,17844.070755387038,bert-base-cased_batch16-inf,wav2vec2-base-960h_batch16-inf,9,21,54.48460040350325,41.31169170922575,99.82511698255897,126.2100232814606,97.0,21.0,38.0,7.98,1.6,21.5
835718.6565414541,77.39705851566664,19.5069773693752,80.25152845506604,33046364.645043664,21136.22413125796,5661591.512012222,33.63998724849095,55.31684738960696,64.7932709326375,117732415.08983348,1056.3817410779272,bert-base-cased_batch16-inf,whisper-large-v2_batch8-inf,9,23,58.367897656289045,2.485012269748082,99.82511698255897,10.73243670597552,97.0,45.11811023622048,38.0,19.79265091863517,1.6,11.4
835718.6565414541,77.39705851566664,19.5069773693752,80.25152845506604,33046364.645043664,21136.22413125796,692527.7301330821,62.5482786063805,33.25333145673535,80.83888015236029,27323770.3166314,16724.462236768497,bert-base-cased_batch16-inf,bert-base-cased_batch16-train,9,24,61.84720880051893,16.663697531963876,99.82511698255897,32.58655804480652,97.0,97.01724137931036,38.0,42.82758620689656,1.6,7.4
835718.6565414541,77.39705851566664,19.5069773693752,80.25152845506604,33046364.645043664,21136.22413125796,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,bert-base-cased_batch16-inf,bert-base-cased_batch8-train,9,26,76.38854825787675,11.38203404798116,99.82511698255897,29.24021138236145,97.0,96.7,38.0,45.2,1.6,4.9
2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,albert-base-v2_batch8-train,albert-base-v2_batch8-train,11,11,16.967408805729832,17.223943891697928,29.67588370763072,29.67588370763072,97.38028169014083,97.38028169014083,46.74647887323944,46.74647887323944,6.6,6.6
2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,11591573.55669206,29.18332008231777,58.632473452760095,67.5808277077139,198198381.70553783,1529.2248322788505,albert-base-v2_batch8-train,whisper-large-v2_batch16-inf,11,12,7.450307986514724,3.322266247958369,29.67588370763072,24.59818976428725,97.38028169014083,50.03021148036254,46.74647887323944,22.38368580060423,6.6,15.4
2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,albert-base-v2_batch8-train,bert-base-cased_batch2-inf,11,15,24.80782669461915,28.806787352636512,29.67588370763072,84.1300191204589,97.38028169014083,92.5,46.74647887323944,40.0,6.6,1.2
2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,682756.7824714864,62.780644321909016,21.0702801326792,64.2385060757653,27973292.570635416,74003.0752817931,albert-base-v2_batch8-train,wav2vec2-base-960h_batch8-inf,11,16,16.828889593802696,40.763438977412015,29.67588370763072,66.49987894439512,97.38028169014083,18.24,46.74647887323944,6.6,6.6,11.4
2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,albert-base-v2_batch8-train,bert-base-cased_batch2-train,11,18,25.054519815698427,7.730464472073697,29.67588370763072,23.23807288304677,97.38028169014083,97.27272727272728,46.74647887323944,47.76623376623377,6.6,3.1
2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,183316.888392316,44.95736442315827,46.30171509953436,72.30406066464882,9279376.251384592,6320.710134302391,albert-base-v2_batch8-train,vit_h_14_batch2-train,11,19,22.78488562822463,2.920463577383043,29.67588370763072,6.908856242645105,97.38028169014083,97.51923076923076,46.74647887323944,47.9423,6.6,14.3
2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,1691379.0692694078,15.650645216259049,84.56479567654743,84.99004188310414,34529068.77101502,180.8677358253554,albert-base-v2_batch8-train,vit_h_14_batch16-train,11,20,12.235060494687197,7.791022064417955,29.67588370763072,10.390129377091762,97.38028169014083,96.87847222222224,46.74647887323944,30.67013888888889,6.6,21.2
2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,1066232.9252346018,68.6390471716567,22.72952780032832,73.44034485927287,36176165.92356199,17844.070755387038,albert-base-v2_batch8-train,wav2vec2-base-960h_batch16-inf,11,21,12.538516488788904,51.61862527716186,29.67588370763072,126.2100232814606,97.38028169014083,21.0,46.74647887323944,7.98,6.6,21.5
2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,5661591.512012222,33.63998724849095,55.31684738960696,64.7932709326375,117732415.08983348,1056.3817410779272,albert-base-v2_batch8-train,whisper-large-v2_batch8-inf,11,23,10.068943480493251,3.006807940142824,29.67588370763072,10.73243670597552,97.38028169014083,45.11811023622048,46.74647887323944,19.79265091863517,6.6,11.4
2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,692527.7301330821,62.5482786063805,33.25333145673535,80.83888015236029,27323770.3166314,16724.462236768497,albert-base-v2_batch8-train,bert-base-cased_batch16-train,11,24,13.501095638651304,22.005087777647937,29.67588370763072,32.58655804480652,97.38028169014083,97.01724137931036,46.74647887323944,42.82758620689656,6.6,7.4
2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,albert-base-v2_batch8-train,bert-base-cased_batch8-train,11,26,18.49050667376599,16.27164884417704,29.67588370763072,29.24021138236145,97.38028169014083,96.7,46.74647887323944,45.2,6.6,4.9
2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,496067.9989140645,33.65768151737584,59.00252471417957,78.60977177747729,16690912.72524413,3652.032077044045,albert-base-v2_batch8-train,vit_h_14_batch8-train,11,28,15.587181034176812,5.903306315146925,29.67588370763072,9.500815660685156,97.38028169014083,96.99371069182388,46.74647887323944,32.52201,6.6,17.4
11591573.55669206,29.18332008231777,58.632473452760095,67.5808277077139,198198381.70553783,1529.2248322788505,11591573.55669206,29.18332008231777,58.632473452760095,67.5808277077139,198198381.70553783,1529.2248322788505,whisper-large-v2_batch16-inf,whisper-large-v2_batch16-inf,12,12,2.1413381078209435,2.389257357954705,24.59818976428725,24.59818976428725,50.03021148036254,50.03021148036254,22.38368580060423,22.38368580060423,15.4,15.4
11591573.55669206,29.18332008231777,58.632473452760095,67.5808277077139,198198381.70553783,1529.2248322788505,682756.7824714864,62.780644321909016,21.0702801326792,64.2385060757653,27973292.570635416,74003.0752817931,whisper-large-v2_batch16-inf,wav2vec2-base-960h_batch8-inf,12,16,3.424276694985491,17.324787369671142,24.59818976428725,66.49987894439512,50.03021148036254,18.24,22.38368580060423,6.6,15.4,11.4
11591573.55669206,29.18332008231777,58.632473452760095,67.5808277077139,198198381.70553783,1529.2248322788505,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,whisper-large-v2_batch16-inf,bert-base-cased_batch2-train,12,18,3.72830460632995,3.293390534862815,24.59818976428725,23.23807288304677,50.03021148036254,97.27272727272728,22.38368580060423,47.76623376623377,15.4,3.1
11591573.55669206,29.18332008231777,58.632473452760095,67.5808277077139,198198381.70553783,1529.2248322788505,183316.888392316,44.95736442315827,46.30171509953436,72.30406066464882,9279376.251384592,6320.710134302391,whisper-large-v2_batch16-inf,vit_h_14_batch2-train,12,19,3.79402686072896,1.5150927696074776,24.59818976428725,6.908856242645105,50.03021148036254,97.51923076923076,22.38368580060423,47.9423,15.4,14.3
11591573.55669206,29.18332008231777,58.632473452760095,67.5808277077139,198198381.70553783,1529.2248322788505,5661591.512012222,33.63998724849095,55.31684738960696,64.7932709326375,117732415.08983348,1056.3817410779272,whisper-large-v2_batch16-inf,whisper-large-v2_batch8-inf,12,23,3.524229074889868,0.9448105950010336,24.59818976428725,10.73243670597552,50.03021148036254,45.11811023622048,22.38368580060423,19.79265091863517,15.4,11.4
11591573.55669206,29.18332008231777,58.632473452760095,67.5808277077139,198198381.70553783,1529.2248322788505,692527.7301330821,62.5482786063805,33.25333145673535,80.83888015236029,27323770.3166314,16724.462236768497,whisper-large-v2_batch16-inf,bert-base-cased_batch16-train,12,24,2.9377099490948373,11.104234944275774,24.59818976428725,32.58655804480652,50.03021148036254,97.01724137931036,22.38368580060423,42.82758620689656,15.4,7.4
11591573.55669206,29.18332008231777,58.632473452760095,67.5808277077139,198198381.70553783,1529.2248322788505,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,whisper-large-v2_batch16-inf,bert-base-cased_batch8-train,12,26,3.2853305334640126,7.380307886253097,24.59818976428725,29.24021138236145,50.03021148036254,96.7,22.38368580060423,45.2,15.4,4.9
210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,bert-base-cased_batch2-inf,bert-base-cased_batch2-inf,15,15,49.52090223013653,54.79849231661351,84.1300191204589,84.1300191204589,92.5,92.5,40.0,40.0,1.2,1.2
210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,682756.7824714864,62.780644321909016,21.0702801326792,64.2385060757653,27973292.570635416,74003.0752817931,bert-base-cased_batch2-inf,wav2vec2-base-960h_batch8-inf,15,16,29.918032786885245,55.35159559446485,84.1300191204589,66.49987894439512,92.5,18.24,40.0,6.6,1.2,11.4
210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,bert-base-cased_batch2-inf,bert-base-cased_batch2-train,15,18,55.36069769646412,14.003044140030442,84.1300191204589,23.23807288304677,92.5,97.27272727272728,40.0,47.76623376623377,1.2,3.1
210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,183316.888392316,44.95736442315827,46.30171509953436,72.30406066464882,9279376.251384592,6320.710134302391,bert-base-cased_batch2-inf,vit_h_14_batch2-train,15,19,85.76883536495814,7.033997655334115,84.1300191204589,6.908856242645105,92.5,97.51923076923076,40.0,47.9423,1.2,14.3
210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,1066232.9252346018,68.6390471716567,22.72952780032832,73.44034485927287,36176165.92356199,17844.070755387038,bert-base-cased_batch2-inf,wav2vec2-base-960h_batch16-inf,15,21,21.738321235808677,62.09865217698116,84.1300191204589,126.2100232814606,92.5,21.0,40.0,7.98,1.2,21.5
210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,692527.7301330821,62.5482786063805,33.25333145673535,80.83888015236029,27323770.3166314,16724.462236768497,bert-base-cased_batch2-inf,bert-base-cased_batch16-train,15,24,21.35361439175107,28.799499139145404,84.1300191204589,32.58655804480652,92.5,97.01724137931036,40.0,42.82758620689656,1.2,7.4
210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,bert-base-cased_batch2-inf,bert-base-cased_batch8-train,15,26,33.01673450927183,24.02660087954521,84.1300191204589,29.24021138236145,92.5,96.7,40.0,45.2,1.2,4.9
682756.7824714864,62.780644321909016,21.0702801326792,64.2385060757653,27973292.570635416,74003.0752817931,682756.7824714864,62.780644321909016,21.0702801326792,64.2385060757653,27973292.570635416,74003.0752817931,wav2vec2-base-960h_batch8-inf,wav2vec2-base-960h_batch8-inf,16,16,39.446261246759406,40.43358848097768,66.49987894439512,66.49987894439512,18.24,18.24,6.6,6.6,11.4,11.4
682756.7824714864,62.780644321909016,21.0702801326792,64.2385060757653,27973292.570635416,74003.0752817931,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,wav2vec2-base-960h_batch8-inf,bert-base-cased_batch2-train,16,18,55.91718108231451,8.627974205025573,66.49987894439512,23.23807288304677,18.24,97.27272727272728,6.6,47.76623376623377,11.4,3.1
682756.7824714864,62.780644321909016,21.0702801326792,64.2385060757653,27973292.570635416,74003.0752817931,183316.888392316,44.95736442315827,46.30171509953436,72.30406066464882,9279376.251384592,6320.710134302391,wav2vec2-base-960h_batch8-inf,vit_h_14_batch2-train,16,19,51.83239079129002,3.133285128946734,66.49987894439512,6.908856242645105,18.24,97.51923076923076,6.6,47.9423,11.4,14.3
682756.7824714864,62.780644321909016,21.0702801326792,64.2385060757653,27973292.570635416,74003.0752817931,5661591.512012222,33.63998724849095,55.31684738960696,64.7932709326375,117732415.08983348,1056.3817410779272,wav2vec2-base-960h_batch8-inf,whisper-large-v2_batch8-inf,16,23,22.861831112831894,3.044093697204,66.49987894439512,10.73243670597552,18.24,45.11811023622048,6.6,19.79265091863517,11.4,11.4
682756.7824714864,62.780644321909016,21.0702801326792,64.2385060757653,27973292.570635416,74003.0752817931,496067.9989140645,33.65768151737584,59.00252471417957,78.60977177747729,16690912.72524413,3652.032077044045,wav2vec2-base-960h_batch8-inf,vit_h_14_batch8-train,16,28,39.66063579679035,5.870296804230662,66.49987894439512,9.500815660685156,18.24,96.99371069182388,6.6,32.52201,11.4,17.4
190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,bert-base-cased_batch2-train,bert-base-cased_batch2-train,18,18,13.776190991380863,14.485949969820938,23.23807288304677,23.23807288304677,97.27272727272728,97.27272727272728,47.76623376623377,47.76623376623377,3.1,3.1
190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,183316.888392316,44.95736442315827,46.30171509953436,72.30406066464882,9279376.251384592,6320.710134302391,bert-base-cased_batch2-train,vit_h_14_batch2-train,18,19,14.496603544457516,5.056570381138992,23.23807288304677,6.908856242645105,97.27272727272728,97.51923076923076,47.76623376623377,47.9423,3.1,14.3
190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,1691379.0692694078,15.650645216259049,84.56479567654743,84.99004188310414,34529068.77101502,180.8677358253554,bert-base-cased_batch2-train,vit_h_14_batch16-train,18,20,7.229508506974016,9.824657160401172,23.23807288304677,10.390129377091762,97.27272727272728,96.87847222222224,47.76623376623377,30.67013888888889,3.1,21.2
190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,1066232.9252346018,68.6390471716567,22.72952780032832,73.44034485927287,36176165.92356199,17844.070755387038,bert-base-cased_batch2-train,wav2vec2-base-960h_batch16-inf,18,21,6.373776462554064,62.271797135176335,23.23807288304677,126.2100232814606,97.27272727272728,21.0,47.76623376623377,7.98,3.1,21.5
190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,5661591.512012222,33.63998724849095,55.31684738960696,64.7932709326375,117732415.08983348,1056.3817410779272,bert-base-cased_batch2-train,whisper-large-v2_batch8-inf,18,23,4.197695002352801,3.714731591494414,23.23807288304677,10.73243670597552,97.27272727272728,45.11811023622048,47.76623376623377,19.79265091863517,3.1,11.4
190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,692527.7301330821,62.5482786063805,33.25333145673535,80.83888015236029,27323770.3166314,16724.462236768497,bert-base-cased_batch2-train,bert-base-cased_batch16-train,18,24,5.391672547635851,29.404750213942,23.23807288304677,32.58655804480652,97.27272727272728,97.01724137931036,47.76623376623377,42.82758620689656,3.1,7.4
190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,bert-base-cased_batch2-train,bert-base-cased_batch8-train,18,26,7.833808420318684,25.095406501628403,23.23807288304677,29.24021138236145,97.27272727272728,96.7,47.76623376623377,45.2,3.1,4.9
190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,496067.9989140645,33.65768151737584,59.00252471417957,78.60977177747729,16690912.72524413,3652.032077044045,bert-base-cased_batch2-train,vit_h_14_batch8-train,18,28,7.070849523179645,8.234666436728338,23.23807288304677,9.500815660685156,97.27272727272728,96.99371069182388,47.76623376623377,32.52201,3.1,17.4
183316.888392316,44.95736442315827,46.30171509953436,72.30406066464882,9279376.251384592,6320.710134302391,183316.888392316,44.95736442315827,46.30171509953436,72.30406066464882,9279376.251384592,6320.710134302391,vit_h_14_batch2-train,vit_h_14_batch2-train,19,19,3.788667717972369,3.849762533491967,6.908856242645105,6.908856242645105,97.51923076923076,97.51923076923076,47.9423,47.9423,14.3,14.3
183316.888392316,44.95736442315827,46.30171509953436,72.30406066464882,9279376.251384592,6320.710134302391,5661591.512012222,33.63998724849095,55.31684738960696,64.7932709326375,117732415.08983348,1056.3817410779272,vit_h_14_batch2-train,whisper-large-v2_batch8-inf,19,23,1.6991106175383557,3.313421491979044,6.908856242645105,10.73243670597552,97.51923076923076,45.11811023622048,47.9423,19.79265091863517,14.3,11.4
183316.888392316,44.95736442315827,46.30171509953436,72.30406066464882,9279376.251384592,6320.710134302391,692527.7301330821,62.5482786063805,33.25333145673535,80.83888015236029,27323770.3166314,16724.462236768497,vit_h_14_batch2-train,bert-base-cased_batch16-train,19,24,2.2632245195442864,26.370516106206907,6.908856242645105,32.58655804480652,97.51923076923076,97.01724137931036,47.9423,42.82758620689656,14.3,7.4
183316.888392316,44.95736442315827,46.30171509953436,72.30406066464882,9279376.251384592,6320.710134302391,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,vit_h_14_batch2-train,bert-base-cased_batch8-train,19,26,3.2144444824402423,21.98371363623284,6.908856242645105,29.24021138236145,97.51923076923076,96.7,47.9423,45.2,14.3,4.9
183316.888392316,44.95736442315827,46.30171509953436,72.30406066464882,9279376.251384592,6320.710134302391,496067.9989140645,33.65768151737584,59.00252471417957,78.60977177747729,16690912.72524413,3652.032077044045,vit_h_14_batch2-train,vit_h_14_batch8-train,19,28,2.4118720856545632,7.328642618359017,6.908856242645105,9.500815660685156,97.51923076923076,96.99371069182388,47.9423,32.52201,14.3,17.4
5661591.512012222,33.63998724849095,55.31684738960696,64.7932709326375,117732415.08983348,1056.3817410779272,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,whisper-large-v2_batch8-inf,bert-base-cased_batch8-train,23,26,2.9344698101292157,10.54139215124606,10.73243670597552,29.24021138236145,45.11811023622048,96.7,19.79265091863517,45.2,11.4,4.9
5661591.512012222,33.63998724849095,55.31684738960696,64.7932709326375,117732415.08983348,1056.3817410779272,496067.9989140645,33.65768151737584,59.00252471417957,78.60977177747729,16690912.72524413,3652.032077044045,whisper-large-v2_batch8-inf,vit_h_14_batch8-train,23,28,2.907434189327918,3.2503555076336474,10.73243670597552,9.500815660685156,45.11811023622048,96.99371069182388,19.79265091863517,32.52201,11.4,17.4
692527.7301330821,62.5482786063805,33.25333145673535,80.83888015236029,27323770.3166314,16724.462236768497,692527.7301330821,62.5482786063805,33.25333145673535,80.83888015236029,27323770.3166314,16724.462236768497,bert-base-cased_batch16-train,bert-base-cased_batch16-train,24,24,18.22475608883376,18.444237940079752,32.58655804480652,32.58655804480652,97.01724137931036,97.01724137931036,42.82758620689656,42.82758620689656,7.4,7.4
692527.7301330821,62.5482786063805,33.25333145673535,80.83888015236029,27323770.3166314,16724.462236768497,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,bert-base-cased_batch16-train,bert-base-cased_batch8-train,24,26,23.45500874957787,12.473354775050275,32.58655804480652,29.24021138236145,97.01724137931036,96.7,42.82758620689656,45.2,7.4,4.9
692527.7301330821,62.5482786063805,33.25333145673535,80.83888015236029,27323770.3166314,16724.462236768497,496067.9989140645,33.65768151737584,59.00252471417957,78.60977177747729,16690912.72524413,3652.032077044045,bert-base-cased_batch16-train,vit_h_14_batch8-train,24,28,19.930348128921175,4.978957975223757,32.58655804480652,9.500815660685156,97.01724137931036,96.99371069182388,42.82758620689656,32.52201,7.4,17.4
282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,bert-base-cased_batch8-train,bert-base-cased_batch8-train,26,26,17.489441093318987,17.797055436933363,29.24021138236145,29.24021138236145,96.7,96.7,45.2,45.2,4.9,4.9
282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,496067.9989140645,33.65768151737584,59.00252471417957,78.60977177747729,16690912.72524413,3652.032077044045,bert-base-cased_batch8-train,vit_h_14_batch8-train,26,28,15.27358509426041,6.393180607352158,29.24021138236145,9.500815660685156,96.7,96.99371069182388,45.2,32.52201,4.9,17.4
